Product ID,Product Name,Supplier ID,Supplier Name,Quantity in Stock,Reorder Level,Unit Price,Shipping Lead Time (days),Demand Forecast (Next Month)
P0077,Product 77,S14,Supplier 7,371,77,123.43,3,435
P0078,Product 78,S6,Supplier 16,163,56,102.76,10,362
P0079,Product 79,S19,Supplier 8,124,161,121.0,8,370
P0080,Product 80,S11,Supplier 7,126,52,160.1,4,129
P0081,Product 81,S20,Supplier 16,358,153,73.63,6,62
P0082,Product 82,S11,Supplier 7,498,133,193.47,5,354
P0083,Product 83,S19,Supplier 6,261,101,93.07,1,464
P0084,Product 84,S5,Supplier 20,163,76,63.12,13,454
P0085,Product 85,S13,Supplier 11,4,161,184.02,1,69
P0086,Product 86,S1,Supplier 14,196,103,81.84,9,317
P0087,Product 87,S19,Supplier 13,405,151,97.06,7,288
P0088,Product 88,S5,Supplier 5,268,61,41.8,9,223
P0089,Product 89,S14,Supplier 11,351,140,13.31,6,406
P0090,Product 90,S20,Supplier 20,333,92,79.9,14,265
P0091,Product 91,S20,Supplier 17,32,55,109.24,8,153
P0092,Product 92,S6,Supplier 12,358,189,140.27,8,344
P0093,Product 93,S17,Supplier 10,6,95,84.79,4,136
P0094,Product 94,S13,Supplier 3,445,177,16.84,1,196
P0095,Product 95,S13,Supplier 2,98,199,140.5,4,331
P0096,Product 96,S20,Supplier 12,24,104,157.57,7,215
P0097,Product 97,S5,Supplier 19,149,83,76.06,8,450
P0098,Product 98,S20,Supplier 15,39,90,21.66,4,246
P0099,Product 99,S7,Supplier 3,372,50,166.44,14,223
P0100,Product 100,S14,Supplier 6,189,66,96.7,14,317
